id_penjualan,id_customer,customer,id_distributor,tanggal,brand_id,brand,nama_barang,kemasan,id_cabang,kota_sales,jumlah_barang,harga,rata_rata_harga,total_barang_terjual,total_penjualan
IN5978_BRG0001,CUST55670,"APOTEK SINAR JAYA",TD,2022-11-06,BRND001,"OGB & PH","ACYCLOVIR DUS",DUS,CAB09,Bekasi,9,1169.91,1169.9100341796875,9,10529.2
IN5979_BRG0009,CUST55598,"APOTEK MAJA",TA,2022-08-26,BRND009,VNS,"AMBROXOL HC",BOTOL,CAB01,Kuningan,18,5780.7,5780.7001953125,18,104053
IN5980_BRG0003,CUST55432,"APOTEK TAPAK",TA,2022-03-13,BRND003,MARCKS,AMPICILLIN,BOTOL,CAB01,Aceh,20,10690.6,10690.599609375,20,213812
IN5981_BRG0004,CUST55443,"APOTEK MERDEKA",EPM,2022-03-24,BRND004,VNS,"TRAMADOL KAPSUL 50 MG",KAPSUL,CAB07,Bandung,76,8700.7,8700.7001953125,76,661253
IN5982_BRG0006,CUST55535,"APOTEK SINAR JAYA",TD,2022-06-24,BRND006,"OGB & PH","KETOCONAZOLE TABLET 200 MG",TABLET,CAB09,Bekasi,5,2819.2,2819.199951171875,5,14096
IN5983_BRG0003,CUST55622,"KLINIK GM",EPM,2022-09-19,BRND003,MARCKS,AMPICILLIN,BOTOL,CAB06,Jakarta,67,10690.6,10690.599609375,67,716270
IN5984_BRG0005,CUST55714,"KLINIK SAHABAT",TD,2022-12-20,BRND005,SLCYL,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,CAB08,Tangerang,8,5648.3,5648.2998046875,8,45186.4
IN5985_BRG0001,CUST55640,"APOTEK SINAR JAYA",TD,2022-10-07,BRND001,"OGB & PH","ACYCLOVIR DUS",DUS,CAB09,Bekasi,22,1169.91,1169.9100341796875,22,25738
IN5986_BRG0002,CUST55557,"APOTEK SINAR JAYA",TA,2022-07-16,BRND008,MARCKS,"ALERGINE TABLET SALUT",DUS,CAB01,Bekasi,9,3991.9,3991.89990234375,9,35927.1
IN5987_BRG0010,CUST55659,"KLINIK GM",EPM,2022-10-26,BRND010,SLCYL,PARACETAMOL,BOTOL,CAB02,Jakarta,14,6940.3,6940.2998046875,14,97164.2
IN5988_BRG0002,CUST55551,"APOTEK SAHABAT",EPM,2022-07-10,BRND002,ETIKAL,"ALERGINE TABLET SALUT",DUS,CAB10,Padang,10,2337.5,2337.5,10,23375
IN5989_BRG0010,CUST55719,"KLINIK GM",TA,2022-12-25,BRND010,SLCYL,PARACETAMOL,BOTOL,CAB02,Jakarta,67,6940.3,6940.2998046875,67,465000
IN5990_BRG0001,CUST55706,"KLINIK SAHABAT",TA,2022-12-12,BRND007,ETIKAL,"ACYCLOVIR DUS",DUS,CAB01,Tangerang,10,4592.1,4592.10009765625,10,45921
IN5991_BRG0005,CUST55414,"KLINIK SAHABAT",TD,2022-02-23,BRND005,SLCYL,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,CAB08,Tangerang,24,5648.3,5648.2998046875,24,135559
IN5992_BRG0002,CUST55707,"APOTEK SINAR JAYA",EPM,2022-12-13,BRND008,MARCKS,"ALERGINE TABLET SALUT",DUS,CAB01,Bekasi,23,3991.9,3991.89990234375,23,91813.7
IN5993_BRG0002,CUST55671,"APOTEK SAHABAT",TD,2022-11-07,BRND002,ETIKAL,"ALERGINE TABLET SALUT",DUS,CAB10,Padang,1,2337.5,2337.5,1,2337.5
IN5994_BRG0002,CUST55411,"APOTEK MAJA",TD,2022-02-20,BRND002,ETIKAL,"ALERGINE TABLET SALUT",DUS,CAB05,Kuningan,12,2337.5,2337.5,12,28050
IN5995_BRG0008,CUST55607,"KLINIK GM",TD,2022-09-04,BRND008,MARCKS,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,CAB06,Jakarta,14,3991.9,3991.89990234375,14,55886.6
IN5996_BRG0007,CUST55656,"APOTEK SAHABAT",EPM,2022-10-23,BRND007,ETIKAL,"ERGOTAMINE COFFEINE",BOTOL,CAB10,Padang,22,4592.1,4592.10009765625,22,101026
IN5997_BRG0001,CUST55380,"APOTEK TAPAK",TD,2022-01-20,BRND001,"OGB & PH","ACYCLOVIR DUS",DUS,CAB01,Aceh,1,1169.91,1169.9100341796875,1,1169.91
IN5998_BRG0001,CUST55610,"APOTEK SINAR JAYA",TD,2022-09-07,BRND001,"OGB & PH","ACYCLOVIR DUS",DUS,CAB09,Bekasi,23,1169.91,1169.9100341796875,23,26907.9
IN5999_BRG0003,CUST55632,"APOTEK SINAR JAYA",EPM,2022-09-29,BRND003,MARCKS,AMPICILLIN,BOTOL,CAB01,Bekasi,5,10690.6,10690.599609375,5,53453
IN6000_BRG0008,CUST55717,"APOTEK TAPAK",EPM,2022-12-23,BRND008,MARCKS,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,CAB01,Aceh,7,3991.9,3991.89990234375,7,27943.3
IN6001_BRG0004,CUST55603,"APOTEK SAHABAT",TD,2022-08-31,BRND004,VNS,"TRAMADOL KAPSUL 50 MG",KAPSUL,CAB02,Padang,21,8700.7,8700.7001953125,21,182715
IN6002_BRG0007,CUST55546,"APOTEK MAJA",TD,2022-07-05,BRND007,ETIKAL,"ERGOTAMINE COFFEINE",BOTOL,CAB05,Kuningan,14,4592.1,4592.10009765625,14,64289.4
IN6003_BRG0005,CUST55424,"KLINIK DR. ANDRI",TD,2022-03-05,BRND005,SLCYL,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,CAB03,Lampung,9,5648.3,5648.2998046875,9,50834.7
IN6004_BRG0010,CUST55729,"KLINIK SAHABAT",TA,2023-01-04,BRND010,SLCYL,PARACETAMOL,BOTOL,CAB08,Tangerang,5,6940.3,6940.2998046875,5,34701.5
IN6005_BRG0008,CUST55447,"APOTEK TAPAK",EPM,2022-03-28,BRND008,MARCKS,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,CAB01,Aceh,12,3991.9,3991.89990234375,12,47902.8
IN6006_BRG0005,CUST55554,"KLINIK GM",TA,2022-07-13,BRND005,SLCYL,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,CAB02,Jakarta,5,5648.3,5648.2998046875,5,28241.5
IN6007_BRG0006,CUST55715,"APOTEK SINAR JAYA",TD,2022-12-21,BRND006,"OGB & PH","KETOCONAZOLE TABLET 200 MG",TABLET,CAB09,Bekasi,9,2819.2,2819.199951171875,9,25372.8
IN6008_BRG0004,CUST55469,"KLINIK DR. ANDRI",TA,2022-04-19,BRND010,SLCYL,"TRAMADOL KAPSUL 50 MG",KAPSUL,CAB03,Lampung,12,6940.3,6940.2998046875,12,83283.6
IN6009_BRG0008,CUST55637,"KLINIK GM",TD,2022-10-04,BRND008,MARCKS,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,CAB06,Jakarta,76,3991.9,3991.89990234375,76,303384
IN6010_BRG0001,CUST55676,"KLINIK SAHABAT",EPM,2022-11-12,BRND007,ETIKAL,"ACYCLOVIR DUS",DUS,CAB01,Tangerang,5,4592.1,4592.10009765625,5,22960.5
